Data Medicao;PRECIPITACAO TOTAL (mm);TEMPERATURA MAXIMA (CELCIUS);TEMPERATURA MEDIA (CELCIUS);TEMPERATURA MINIMA (CELCIUS);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)
16/05/2015;0;26.6;22.091.667;20.3;73.458.333
17/05/2015;0;27.3;22.258.333;20.4;77.416.667
18/05/2015;0;24.4;21.65;19.7;78.333.333
19/05/2015;0;25;21.229.167;19.9;83.583.333
20/05/2015;0;24.8;21.175;18.9;80.375
21/05/2015;4.6;23.6;20.675;18.3;82.208.333
22/05/2015;0;23.7;21.116.667;18.7;79.166.667
23/05/2015;0;25.5;21.8;19;70.5
24/05/2015;0;27.3;224.125;19.5;66.666.667
25/05/2015;0;28.9;237.375;21.7;65.833.333
26/05/2015;0;24.3;214.875;19.1;85.666.667
27/05/2015;0;24;20.8;18.2;88.958.333
28/05/2015;0;33.1;26.275;20.9;57.25
29/05/2015;3.4;24.1;21.7;20.9;79.625
30/05/2015;.4;25.8;214.625;19.2;80.958.333
31/05/2015;0;23.3;21.25;20.1;85.708.333
01/06/2015;1.6;22.2;21.420.833;20.8;85.458.333
02/06/2015;1;23;20.870.833;20;84.333.333
03/06/2015;.2;26;21.854.167;20.2;73.625
04/06/2015;0;26.1;218.125;20.1;73.208.333
05/06/2015;0;26.3;21.575;19.2;82.333.333
06/06/2015;0;25.9;22.925;20.5;80.583.333
07/06/2015;0;29;24.079.167;21.5;68.708.333
08/06/2015;0;30.8;24.058.333;21.6;71.5
09/06/2015;0;27.8;23.945.833;21.4;68.125
10/06/2015;0;29.6;24.741.667;21.4;57.583.333
11/06/2015;0;30;26.004.167;22.8;52.875
12/06/2015;0;26.6;23.641.667;22.4;72.458.333
13/06/2015;0;27.4;23.245.833;21.1;83.625
14/06/2015;0;33.3;28.420.833;22.4;43.291.667
15/06/2015;0;30.8;23.7;23.2;71.791.667
16/06/2015;21.6;21.6;19.441.667;18.3;88.875
17/06/2015;1.4;25.9;21.408.333;18.6;85.041.667
18/06/2015;.2;32.1;248.625;20.9;72.458.333
19/06/2015;19;28.5;20.629.167;20;89
20/06/2015;19.4;22.2;19.545.833;16.6;79.5
21/06/2015;.2;25.5;209.125;18.7;69.458.333
22/06/2015;0;25.7;21.475;19.6;78.291.667
23/06/2015;0;29.5;22.995.833;20;75.083.333
24/06/2015;13.8;22.3;20.570.833;19.6;83.083.333
25/06/2015;2.2;22.1;19.354.167;17.5;76.541.667
26/06/2015;0;23.4;19.758.333;17.8;74.875
27/06/2015;0;24.3;20.379.167;18.1;76.291.667
28/06/2015;0;24.2;20.654.167;18.5;77.375
29/06/2015;0;25.6;21.195.833;18.6;75.958.333
30/06/2015;0;25.9;22.741.667;19.9;67.166.667
01/07/2015;0;31.2;24.566.667;21.4;62.333.333
02/07/2015;0;24.8;219.125;20.3;81.958.333
03/07/2015;0;24.5;22.108.333;20.8;80.291.667
04/07/2015;0;28.7;24.483.333;21.7;64.083.333
05/07/2015;12.6;20;18.445.833;16.4;77.25
06/07/2015;2;21.7;194.125;16.8;79.916.667
07/07/2015;.2;25.5;21.458.333;18.4;75
08/07/2015;0;25.8;22.420.833;20.5;72.708.333
09/07/2015;0;27.3;23.729.167;21.9;62.25
10/07/2015;0;27;22.316.667;20.3;73.416.667
11/07/2015;0;24.2;21.958.333;20.5;78.458.333
12/07/2015;0;27.3;23.408.333;21.1;71.541.667
13/07/2015;0;27.1;24.333.333;22.4;72.208.333
14/07/2015;0;30.9;24.691.667;22.1;64.708.333
15/07/2015;0;26.4;23.158.333;21.2;76.125
16/07/2015;0;26.3;22.558.333;20.4;80.5
17/07/2015;0;26.6;220.625;20.5;85.625
18/07/2015;0;25.5;22.65;20.6;76.833.333
19/07/2015;0;26.1;223.875;20;80.041.667
20/07/2015;0;28.5;24.2;21.3;66.208.333
21/07/2015;0;31.9;247.625;22.7;55.875
22/07/2015;8.4;22.6;19.816.667;17.7;83.375
23/07/2015;.4;24.1;20.9;18.2;79.166.667
24/07/2015;0;26.2;21.775;19.9;78.833.333
25/07/2015;.6;25.1;21.691.667;20.8;82.958.333
26/07/2015;2.2;21.8;20.295.833;18.9;84.083.333
27/07/2015;0;23.6;20.904.167;19.6;83.75
28/07/2015;0;25.7;21.745.833;19.9;85.375
29/07/2015;.2;25.4;22.054.167;20.9;86.708.333
30/07/2015;0;25.6;22.254.167;20.8;85.083.333
31/07/2015;0;25.7;22.516.667;21;85.625
01/08/2015;0;29.5;22.733.333;20.4;80.708.333
02/08/2015;0;27.8;23.204.167;20.7;72.666.667
03/08/2015;0;27.4;23.754.167;21.4;66.458.333
04/08/2015;null;27.2;null;22.1;565.625
05/08/2015;null;null;null;null;null
06/08/2015;null;null;null;null;70.333.333
07/08/2015;0;25.8;22.791.667;21.1;77.416.667
08/08/2015;0;25.8;22.295.833;21;78.666.667
09/08/2015;0;25.5;211.875;19.6;79.708.333
10/08/2015;0;23.9;20.75;19.1;76.416.667
11/08/2015;0;25;20.525;18.4;73.208.333
12/08/2015;0;23.6;20.029.167;18;74.458.333
13/08/2015;0;22.8;19.933.333;17.8;77.416.667
14/08/2015;0;25.5;20.85;18;74.583.333
15/08/2015;0;24.1;20.854.167;17.6;71.708.333
16/08/2015;0;24.6;21.129.167;18.2;72.625
17/08/2015;0;23.6;19.929.167;17;80.166.667
18/08/2015;0;27.5;22.954.167;19.1;65.041.667
19/08/2015;0;31.8;24.316.667;20.4;59.291.667
20/08/2015;.8;21.8;194.125;18;75.791.667
21/08/2015;3.4;22.4;19.154.167;17.1;86.75
22/08/2015;0;23.6;19.729.167;17.7;85.791.667
23/08/2015;0;25.9;21.175;18.2;77.958.333
24/08/2015;0;22.2;20.379.167;19.3;80.166.667
25/08/2015;2;23;19.291.667;18.4;88.041.667
26/08/2015;1.4;24.1;20;18.4;88.5
27/08/2015;0;25.6;212.625;18.8;77.291.667
28/08/2015;0;23.2;20.529.167;19.6;80.625
29/08/2015;0;24.5;20.570.833;18.9;76.791.667
30/08/2015;0;24.9;215.875;18.7;75.375
31/08/2015;0;28.7;23.954.167;19.8;64.041.667
01/09/2015;0;31.1;24.620.833;21;63.25
02/09/2015;2;23.1;19.895.833;17.8;79.333.333
03/09/2015;.2;24.3;20.125;18.4;78.041.667
04/09/2015;0;23.6;20.491.667;19.6;82.958.333
05/09/2015;3.2;20.8;19.295.833;17.8;85.666.667
06/09/2015;null;24.5;null;18.3;826.875
07/09/2015;null;null;null;null;null
08/09/2015;null;null;null;null;null
09/09/2015;null;null;null;null;null
10/09/2015;0;27.4;22.304.167;19.6;77.5
11/09/2015;9;28.6;227.125;20.1;78.166.667
12/09/2015;13.6;21.2;19.179.167;17.9;90.666.667
13/09/2015;36;18.6;17.566.667;16.9;93.125
14/09/2015;7.8;21.5;18.983.333;16.8;85.875
15/09/2015;0;26;21.008.333;18.7;86.083.333
16/09/2015;0;32.8;26.191.667;20.5;68.041.667
17/09/2015;0;36.6;28.395.833;24.2;54.375
18/09/2015;0;32.1;26.375;22.3;63.916.667
19/09/2015;0;26.8;231.875;20.7;82.208.333
20/09/2015;0;25.7;22.395.833;20.4;85.791.667
21/09/2015;0;27.8;22.966.667;21.1;82.666.667
22/09/2015;0;25.3;21.991.667;20.7;86.375
23/09/2015;0;27.3;22.558.333;20.6;84.541.667
24/09/2015;0;37.2;26.4;20.8;72.416.667
25/09/2015;0;32.3;26.141.667;23.4;71.916.667
26/09/2015;0;27.2;24.145.833;22.9;79.833.333
27/09/2015;0;28.7;24.304.167;21.7;81.583.333
28/09/2015;10.4;28.4;240.875;22.2;79.333.333
29/09/2015;.2;27.7;233.125;21.9;86.416.667
30/09/2015;0;26.6;234.125;22;86.416.667
01/10/2015;.8;27.6;235.625;21.7;87
02/10/2015;.4;29.2;24.679.167;22.3;83.708.333
03/10/2015;5.8;29.8;24.879.167;23;79.125
04/10/2015;0;23.5;220.375;22.3;90
05/10/2015;11;21.5;20.170.833;19.2;84.541.667
06/10/2015;.8;26.1;22.083.333;18.9;69.916.667
07/10/2015;0;28.8;22.9;19.5;71.208.333
08/10/2015;0;29.3;23.720.833;20.9;70.958.333
09/10/2015;0;25.5;23.241.667;21.2;74.833.333
10/10/2015;0;27.8;24.208.333;21.2;74.208.333
11/10/2015;0;28.1;237.125;21.5;82
12/10/2015;0;28.7;24.220.833;22.3;80.583.333
13/10/2015;0;28.4;24.204.167;22.4;80.416.667
14/10/2015;0;30.4;24.391.667;21.9;81.041.667
15/10/2015;0;31.2;264.375;23;71.875
16/10/2015;0;32.1;28.204.167;24.9;65.208.333
17/10/2015;0;27.4;24.404.167;23.1;82.291.667
18/10/2015;2;23;20.558.333;19.4;84.791.667
19/10/2015;7.6;23;20.633.333;18.6;82.208.333
20/10/2015;0;29.7;23.645.833;20.1;72.416.667
21/10/2015;0;29.6;25.35;23.2;72.375
22/10/2015;0;29.9;24.929.167;23.4;75.458.333
23/10/2015;4.8;28.8;244.375;22.4;77.958.333
24/10/2015;0;25.9;23.3;21.9;78.75
25/10/2015;0;25.1;22.329.167;20.8;76.458.333
26/10/2015;0;28.4;23.283.333;20.7;75.208.333
27/10/2015;0;29.5;243.875;22.2;78
28/10/2015;0;24.8;23.320.833;22.7;87.416.667
29/10/2015;.8;31;24.075;21.5;80.583.333
30/10/2015;1.8;27.1;23.179.167;21.1;82.208.333
31/10/2015;.2;32.9;25.420.833;22;71.75
01/11/2015;0;25.3;23.545.833;22.3;83.375
02/11/2015;1.8;26.2;23.083.333;21.5;89.625
03/11/2015;14.2;29.2;24.008.333;22.4;87.125
04/11/2015;.2;28.8;23.845.833;22.7;87.166.667
05/11/2015;16;26.6;23.683.333;22.3;89.708.333
06/11/2015;0;30.4;247.625;23.5;87.458.333
07/11/2015;10.6;23.7;22.45;22;92.5
08/11/2015;57.2;28;23.075;21.3;90.416.667
09/11/2015;.6;28.3;231.625;21.7;90.791.667
10/11/2015;0;29.7;24.333.333;21.7;86.791.667
11/11/2015;0;31;249.875;22.7;85.541.667
12/11/2015;0;27;24.654.167;23.5;85.916.667
13/11/2015;0;30.3;25.45;23;77.583.333
14/11/2015;0;35.5;269.875;23.6;73.916.667
15/11/2015;0;30.5;25.366.667;24.6;79.416.667
16/11/2015;9.2;26.8;23.570.833;22.5;86.208.333
17/11/2015;.4;24.4;23.304.167;22.4;88.458.333
18/11/2015;0;31.3;25.45;22.8;84.083.333
19/11/2015;.2;32.2;26.808.333;23.8;77.833.333
20/11/2015;.4;33.5;27.604.167;25.7;67.875
21/11/2015;39.8;25.7;22.116.667;19.3;88.583.333
22/11/2015;5.6;29.3;236.625;18.7;79.333.333
23/11/2015;17.8;26.3;22.645.833;21.3;88.75
24/11/2015;1;26.6;22.983.333;20.8;86.416.667
25/11/2015;.2;26.1;22.829.167;21.5;87.25
26/11/2015;.4;27.8;233.125;21.4;84.75
27/11/2015;.2;27.5;229.625;21;79.791.667
28/11/2015;0;28;23.358.333;19.7;76.333.333
29/11/2015;16.2;26.9;237.875;21.5;85.916.667
30/11/2015;19.4;23.1;21.945.833;21.8;93.833.333
01/12/2015;16;26.7;22.133.333;20.2;89.375
02/12/2015;.2;25.4;22.804.167;21.6;88.708.333
03/12/2015;6.4;22.5;21.441.667;21.5;92.75
04/12/2015;4.6;22.4;20.929.167;20;91.75
05/12/2015;.2;28.6;234.375;20.6;85.833.333
06/12/2015;0;26;23.670.833;21.8;87.958.333
07/12/2015;33.4;23.6;220.375;20.7;89.916.667
08/12/2015;2.6;24.3;219.875;20.7;89.5
09/12/2015;.2;28.4;23.541.667;21.3;83.333.333
10/12/2015;0;35;27.508.333;21.7;68.833.333
11/12/2015;0;26.8;24.216.667;22.2;81.291.667
12/12/2015;0;28.8;24.575;21.7;85.333.333
13/12/2015;10.8;29.2;253.375;22.2;80.083.333
14/12/2015;10.2;31.5;26.570.833;22.9;73.916.667
15/12/2015;0;33.5;27.641.667;24.2;72.583.333
16/12/2015;1.2;29;25.395.833;23.4;82.375
17/12/2015;0;32.1;26.429.167;23.8;81.458.333
18/12/2015;0;32.2;27.441.667;24.6;77.125
19/12/2015;0;33.7;287.875;25.8;69.291.667
20/12/2015;0;29.2;26.566.667;24.8;79.875
21/12/2015;0;33.6;27.695.833;24.3;77.666.667
22/12/2015;0;35.1;279.625;24.7;73.5
23/12/2015;0;32.9;27.645.833;24.7;67.958.333
24/12/2015;0;33.3;26.566.667;23.9;68.5
25/12/2015;0;31.4;26.004.167;22.2;75.291.667
26/12/2015;0;30.6;25.625;22.3;77.916.667
27/12/2015;0;32;27.670.833;23.2;67.541.667
28/12/2015;0;37.3;29.916.667;25.6;59.083.333
29/12/2015;7.2;34.6;28.158.333;24.1;68.25
30/12/2015;0;37.5;29.154.167;25.1;64.458.333
31/12/2015;6.2;38.4;30.141.667;24;54
01/01/2016;0;34.2;29.333.333;26;70.75
02/01/2016;1.4;28;26.008.333;25.1;85.125
03/01/2016;2.4;27.8;25.204.167;23.5;83.375
04/01/2016;.2;30.7;25.458.333;23.2;75.875
05/01/2016;0;30;23.8;21.5;76.791.667
06/01/2016;0;28.1;233.625;19.6;74.625
07/01/2016;0;27.5;22.770.833;19.3;80.083.333
08/01/2016;0;28.4;23.745.833;19.9;80.958.333
09/01/2016;.4;30.4;25.225;21.4;79.458.333
10/01/2016;0;29.2;25.258.333;23.3;81.958.333
11/01/2016;0;27;250.625;23.9;85.291.667
12/01/2016;4.6;33.1;26.125;23.2;78.791.667
13/01/2016;3.8;28.6;24.770.833;22.7;88.583.333
14/01/2016;11.2;25.9;24.341.667;22.9;91.041.667
15/01/2016;2;26.2;24.125;23.1;91
16/01/2016;107;25.4;23.425;22.1;88.333.333
17/01/2016;0;28.4;23.975;22.8;77.541.667
18/01/2016;4.6;28.5;22.925;19.6;81.416.667
19/01/2016;7.6;24;21.691.667;20.9;88.833.333
20/01/2016;15.6;23.1;21.979.167;20.6;89.208.333
21/01/2016;1.6;24.9;23.25;22;87
22/01/2016;4.2;24.2;22.870.833;21.8;89.125
23/01/2016;7.6;26;24.041.667;21.9;86.125
24/01/2016;.2;30.1;25.4;22.8;79.375
25/01/2016;0;28;25.345.833;23.4;84.75
26/01/2016;0;30.5;26.279.167;23.8;84
27/01/2016;0;28.4;26.491.667;24.9;81.833.333
28/01/2016;0;29.8;25.683.333;24.9;90.416.667
29/01/2016;7;29.4;25.833.333;23.7;83.208.333
30/01/2016;.2;33.5;27.604.167;24.1;74.916.667
31/01/2016;0;32;28.008.333;25.3;70.083.333
01/02/2016;0;30.3;27.15;24.2;74.625
02/02/2016;0;28.3;25.066.667;22.2;86.791.667
03/02/2016;0;32.5;267.125;23.7;81.416.667
04/02/2016;0;33.4;27.066.667;24;80.416.667
05/02/2016;0;32.9;27.525;24.5;76.333.333
06/02/2016;0;29;26.870.833;25.2;80.541.667
07/02/2016;0;30.9;26.354.167;24.4;84.958.333
08/02/2016;0;33.7;27.595.833;24.3;77.208.333
09/02/2016;0;34.5;282.375;25.1;68.791.667
10/02/2016;0;37;29.741.667;25.7;64.083.333
11/02/2016;18;28.5;26.029.167;24.3;84.208.333
12/02/2016;.2;31.4;26.020.833;23.9;69.916.667
13/02/2016;0;32;26.754.167;23.8;69.666.667
14/02/2016;0;30.4;27.095.833;24.4;76.333.333
15/02/2016;0;31.4;27.204.167;25.3;79.333.333
16/02/2016;47.2;31.6;26.175;22.5;82.458.333
17/02/2016;1.4;33.5;26.695.833;23.2;77.583.333
18/02/2016;24;32.7;27.675;23.4;72.958.333
19/02/2016;0;31.4;276.875;25.5;73.5
20/02/2016;2.2;32.9;27.020.833;23.9;78.083.333
21/02/2016;12.6;29.9;26.366.667;22.4;77.75
22/02/2016;36.8;31.6;26.345.833;23;81.208.333
23/02/2016;17.6;33;27.383.333;24.2;77.666.667
24/02/2016;.6;31.6;26.875;24.8;77.666.667
25/02/2016;0;31.3;27.316.667;24.9;76.125
26/02/2016;0;34.8;28.4;24.5;69.458.333
27/02/2016;0;36.1;29.945.833;26.5;63.166.667
28/02/2016;0;35.9;29.304.167;26.1;68.583.333
29/02/2016;0;28.2;25.3;25.9;84.5
01/03/2016;99.2;25;22.616.667;20.6;86.458.333
02/03/2016;11.4;30.9;24.916.667;21.5;86.166.667
03/03/2016;0;32;27.35;24;73.833.333
04/03/2016;0;34.6;29.354.167;25.2;57.125
05/03/2016;0;30;26.620.833;24.2;76.458.333
06/03/2016;0;32.9;270.875;24.2;81.166.667
07/03/2016;1;31.2;26.841.667;24.7;83.916.667
08/03/2016;0;33.5;27.579.167;25.5;81.5
09/03/2016;0;34;280.875;24.9;76.666.667
10/03/2016;0;34.2;29.195.833;26.2;63.75
11/03/2016;0;31.1;26.820.833;25.4;79.791.667
12/03/2016;1.2;30.1;27.125;25.4;76.875
13/03/2016;93;28.1;247.875;21.4;83.041.667
14/03/2016;0;32;263.125;23;73.666.667
15/03/2016;0;31.2;265.375;24.4;80.166.667
16/03/2016;.4;29.3;251.375;24.2;86.083.333
17/03/2016;62.6;29.7;25.616.667;23.1;83.958.333
18/03/2016;2.2;31;25.833.333;23.3;80.583.333
19/03/2016;0;31.4;26.120.833;23.3;80.708.333
20/03/2016;0;29.8;25.804.167;23.5;82.541.667
21/03/2016;0;30.3;25.545.833;23;78.583.333
22/03/2016;0;30.7;26.225;23.4;71.75
23/03/2016;0;28.3;26.141.667;24.7;82.833.333
24/03/2016;15.8;29.2;24.929.167;22.5;82.083.333
25/03/2016;0;31.3;25.891.667;23.8;83.791.667
26/03/2016;.2;31.4;27.083.333;24.9;80.125
27/03/2016;.2;31.3;274.375;25.3;75.083.333
28/03/2016;0;31.1;274.125;25.1;79.666.667
29/03/2016;0;32.4;27.325;25.5;83.916.667
30/03/2016;0;32;27.245.833;25.4;80.166.667
31/03/2016;0;31.7;269.625;25.1;83.041.667
01/04/2016;0;32.1;271.125;25.3;81.333.333
02/04/2016;0;30.8;26.758.333;24.7;76.75
03/04/2016;0;31.8;27.029.167;24.7;78.375
04/04/2016;0;29.2;26.570.833;24.8;81.583.333
05/04/2016;0;31.3;26.729.167;24.5;77.458.333
06/04/2016;0;31;265.625;23.9;75.041.667
07/04/2016;0;32;26.908.333;24.2;75.583.333
08/04/2016;0;28.7;26.533.333;24.8;75.541.667
09/04/2016;0;32.4;26.883.333;24.2;77.208.333
10/04/2016;0;30.6;26.420.833;24.7;79.833.333
11/04/2016;0;29.6;262.375;24.3;81.833.333
12/04/2016;0;32.1;266.125;24.8;80.333.333
13/04/2016;0;31.9;267.125;24;79.541.667
14/04/2016;0;31.3;269.125;24.8;76.083.333
15/04/2016;0;30.3;27.041.667;25.3;79.291.667
16/04/2016;0;31.6;26.383.333;23.7;80.208.333
17/04/2016;0;30.3;26.8;24.6;71.333.333
18/04/2016;0;30.3;26.704.167;24.7;74.458.333
19/04/2016;0;30.5;260.375;22.9;71.75
20/04/2016;0;28;24.966.667;21.4;72
21/04/2016;0;30.6;260.375;21.7;71.166.667
22/04/2016;0;29.2;26.083.333;21.8;70.083.333
23/04/2016;0;27.7;24.604.167;21.4;76.541.667
24/04/2016;0;32.4;26.320.833;23;65.291.667
25/04/2016;0;35.2;28.966.667;22;47.166.667
26/04/2016;0;33.3;281.375;24.3;60.166.667
27/04/2016;0;30.7;24.216.667;21.9;76.583.333
28/04/2016;0;21.7;20.675;20.4;80.666.667
29/04/2016;.4;24.9;20.275;18.2;77.25
30/04/2016;5.2;21.6;20.266.667;18.6;82.166.667
01/05/2016;.2;22.7;21.170.833;19;67.416.667
02/05/2016;0;25.8;21.345.833;18.6;70.208.333
03/05/2016;0;29;22.133.333;19.2;77.291.667
04/05/2016;0;25.1;22.2;20;79.708.333
05/05/2016;0;27.2;22.725;20.8;76.416.667
06/05/2016;0;29.6;235.125;20.6;74.5
07/05/2016;0;28.1;23.583.333;21.3;80.458.333
08/05/2016;0;28.5;23.879.167;22.4;81.875
09/05/2016;0;29.6;24.091.667;22;78.916.667
10/05/2016;0;30.5;24.154.167;22;81.166.667
11/05/2016;0;25.9;24.195.833;22.8;81.875
12/05/2016;0;25.8;23.070.833;22.8;80.5
13/05/2016;11.2;26.2;21.008.333;19.1;84.916.667
14/05/2016;12.6;26.4;21.558.333;19;74.958.333
15/05/2016;0;28.8;235.875;20.3;65.875
16/05/2016;0;33.4;28.6;22.6;47.166.667
17/05/2016;3.4;31.6;23.216.667;22.1;82.083.333
18/05/2016;7.4;22.3;20.641.667;20.3;90
19/05/2016;19.4;23.1;20.566.667;19.2;90.833.333
20/05/2016;4.8;27.6;22.904.167;20.4;85.875
21/05/2016;.2;27.7;24.283.333;22.1;79.5
22/05/2016;0;28.6;24.566.667;22.6;80.5
23/05/2016;.4;25.6;21.795.833;21;82.875
24/05/2016;2.4;21.1;19.904.167;18.7;73
25/05/2016;1.6;24.2;206.625;18.5;74.25
26/05/2016;0;27;22.183.333;19.3;69.708.333
27/05/2016;0;27.1;22.05;19.7;73.833.333
28/05/2016;0;24.1;217.375;20;80.291.667
29/05/2016;0;27.7;22.704.167;20.2;79.375
30/05/2016;0;25.6;22.95;20.9;80.416.667
31/05/2016;0;28.2;23.183.333;20.9;75.541.667
01/06/2016;0;25.3;229.625;21.4;79.708.333
02/06/2016;.4;30.5;25.116.667;21.6;66.291.667
03/06/2016;3.2;24.1;21.779.167;20.2;84.625
04/06/2016;2.4;23;21.754.167;21;86.541.667
05/06/2016;39.8;26.4;222.875;20.5;87.083.333
06/06/2016;2.4;23.3;221.875;21.4;90.541.667
07/06/2016;17.6;21.4;20.1;19.7;90.791.667
08/06/2016;17.4;20;18.754.167;17.5;83.541.667
09/06/2016;.6;22;19.386.364;17.4;68.636.364
10/06/2016;0;20.2;18.533.333;16.6;68.5
11/06/2016;0;20.2;18.629.167;17.4;63.333.333
12/06/2016;0;19.8;17.875;16.6;63.791.667
13/06/2016;0;21.5;17.675;15;61.125
14/06/2016;0;22.6;18.754.167;16.9;72.333.333
15/06/2016;0;24.8;19.554.167;16.7;67.5
16/06/2016;0;25.8;20.116.667;17.3;72.916.667
17/06/2016;0;25.3;212.375;18.5;66.208.333
18/06/2016;0;22.1;201.125;18.7;79.791.667
19/06/2016;0;22.8;19.829.167;19;85.333.333
20/06/2016;0;19.4;18.716.667;18.6;86.125
21/06/2016;1.2;20.3;18.604.167;17.4;85.625
22/06/2016;1.6;23.5;19.825;17;80.583.333
23/06/2016;0;20.9;18.995.833;19.1;86.083.333
24/06/2016;.2;21.6;189.875;17.4;81.083.333
25/06/2016;0;23.7;19.375;17;81.166.667
26/06/2016;0;24.7;20.029.167;17.8;80.666.667
27/06/2016;0;24.6;20.620.833;18.5;81.041.667
28/06/2016;0;25.6;21.416.667;19.4;77.125
29/06/2016;0;24.5;21.225;19;80.916.667
30/06/2016;0;21.2;19.841.667;18.7;89.416.667
01/07/2016;.2;22.3;20.433.333;18.9;88.375
02/07/2016;0;25.4;21.595.833;19.9;85.125
03/07/2016;0;24.2;21.245.833;19.8;85.833.333
04/07/2016;0;25.4;21.691.667;19.8;75.666.667
05/07/2016;0;27.8;230.375;19.8;69.416.667
06/07/2016;0;30.8;250.375;21;57
07/07/2016;0;29.5;22.345.833;21;63.708.333
08/07/2016;0;22.4;19.283.333;17.4;67.833.333
09/07/2016;0;24.2;199.625;17.7;71.625
10/07/2016;0;24.3;209.875;18.2;74.375
11/07/2016;0;30.1;250.875;20.9;59.666.667
12/07/2016;0;33.5;28.65;23.3;43.833.333
13/07/2016;0;29.5;23.320.833;22.2;73.083.333
14/07/2016;0;30.6;23.070.833;20.5;77.083.333
15/07/2016;0;34.5;27.954.167;20.9;45.166.667
16/07/2016;0;33.2;26.1;25.8;55.458.333
17/07/2016;.6;21.9;19.845.833;18.6;70.958.333
18/07/2016;0;20.6;185.625;17.8;61.458.333
19/07/2016;0;22.3;18.375;16.1;64.333.333
20/07/2016;0;20;18.820.833;18;73.75
21/07/2016;0;20.2;18.708.333;18.3;79.375
22/07/2016;5;21.8;19.041.667;17.1;77.416.667
23/07/2016;0;24.3;20.491.667;17.9;74.75
24/07/2016;0;28.3;220.125;19.2;72.083.333
25/07/2016;0;23.5;20.570.833;19.3;81.833.333
26/07/2016;0;24.6;21.775;19.6;76.625
27/07/2016;0;34.8;25.6;21.4;51.375
28/07/2016;2.2;20.8;19.665.217;17.9;76.217.391
29/07/2016;0;22.9;19.945.833;17.8;77.083.333
30/07/2016;0;24.7;20.895.833;19.4;80.625
31/07/2016;0;24.4;21.016.667;19.3;81
01/08/2016;0;29.4;23.591.667;20;57.583.333
02/08/2016;0;26.7;23.154.167;22;65.666.667
03/08/2016;2;24.3;21.083.333;19.9;77.041.667
04/08/2016;0;24.4;21.129.167;19.8;72.125
05/08/2016;0;25.5;21.420.833;18.7;71.916.667
06/08/2016;0;33.1;24.970.833;20.4;59
07/08/2016;0;33.2;257.625;23.5;54.5
08/08/2016;0;25.7;218.625;20.4;80.875
09/08/2016;0;27.2;22.383.333;20.3;78.708.333
10/08/2016;2.8;21.8;19.825;19.2;84.583.333
11/08/2016;1.4;22.3;19.429.167;17.7;63.541.667
12/08/2016;14.2;21.6;188.375;16.6;80.416.667
13/08/2016;1.8;23.4;19.75;16.7;75.625
14/08/2016;0;25;210.875;17.7;76.208.333
15/08/2016;0;32.5;22.475;19.9;74.416.667
16/08/2016;1.8;25.6;22.266.667;19.8;71.083.333
17/08/2016;0;28.8;23.383.333;20.7;69.708.333
18/08/2016;0;26.8;232.875;21.8;75.416.667
19/08/2016;3.2;26.4;22.2;20.1;83.791.667
20/08/2016;0;24.3;22.154.167;21.4;83.708.333
21/08/2016;11;27.7;20.95;20;87.25
22/08/2016;19.8;21.8;17.729.167;15.2;80.041.667
23/08/2016;1;23.3;188.125;15.9;73.458.333
24/08/2016;0;23.9;20.308.333;18.2;70.125
25/08/2016;0;25.3;20.504.167;17.4;67.75
26/08/2016;0;25.6;21.125;18.4;68.791.667
27/08/2016;0;27.1;22.2;19.4;67.291.667
28/08/2016;0;27.6;23.829.167;20.1;62.125
29/08/2016;0;31.6;25.15;21.7;58.375
30/08/2016;0;27.1;221.875;19.1;84
31/08/2016;0;24.5;21.833.333;20.4;86.291.667
01/09/2016;19.4;24.6;22.008.333;20.6;86.375
02/09/2016;.2;26.6;22.754.167;20.9;86
03/09/2016;0;27.9;232.125;20.9;80.75
04/09/2016;0;26.9;237.875;21.6;73.25
05/09/2016;0;25.4;22.895.833;21.2;83.583.333
06/09/2016;0;28.3;22.958.333;20.8;82.916.667
07/09/2016;0;25.3;23.025;21.6;80
08/09/2016;.6;24.5;216.625;20;76
09/09/2016;.2;22.4;21.191.667;21;78.875
10/09/2016;.6;24.9;22.266.667;20;81.958.333
11/09/2016;0;27.3;22.858.333;20.8;83.666.667
12/09/2016;0;26.6;23.866.667;21.5;78.25
13/09/2016;0;36.2;29.383.333;22.6;44.625
14/09/2016;0;33.1;26.095.833;23.7;56.541.667
15/09/2016;0;26.8;22.945.833;21;67.041.667
16/09/2016;0;24.3;215.125;20.9;75.625
17/09/2016;0;27.6;22.583.333;20.2;74.625
18/09/2016;0;28;23.504.167;21.2;82.916.667
19/09/2016;.4;29;23.770.833;21.7;79.333.333
20/09/2016;13.6;22.1;19.991.667;19.8;88.5
21/09/2016;7.2;22.9;20.516.667;17.6;71.583.333
22/09/2016;0;25.8;213.125;18.6;70.833.333
23/09/2016;0;27.5;22.058.333;19.4;69.458.333
24/09/2016;0;24.8;21.758.333;20.1;79.541.667
25/09/2016;5.6;21.7;19.616.667;19.1;89.375
26/09/2016;11.8;23.1;19.558.333;17.6;80.125
27/09/2016;3;23.6;20.108.333;18.1;78.708.333
28/09/2016;0;26.7;215.875;19.4;71.75
29/09/2016;0;25.2;21.9;19.4;77.708.333
